ID,item_cnt_month
500,2.43
501,1.22
502,1.31
503,2.43
504,1.17
505,2.0
506,1.21
507,2.25
508,2.14
509,1.18
510,2.49
511,2.49
512,1.27
513,2.43
514,1.27
515,2.43
516,1.77
517,1.41
518,1.65
519,1.27
520,2.44
521,20.0
522,1.21
523,1.18
524,1.2
525,1.43
526,2.32
527,1.53
528,1.14
529,1.18
530,2.43
531,1.21
532,1.73
533,2.43
534,2.43
535,1.65
536,2.43
537,1.73
538,1.18
539,2.21
540,1.98
541,2.43
542,4.16
543,1.23
544,1.35
545,2.43
546,1.65
547,1.23
548,1.23
549,1.2
550,2.43
551,1.31
552,1.94
553,1.19
554,1.43
555,4.66
556,2.45
557,1.21
558,2.43
559,1.85
560,1.31
561,2.17
562,1.65
563,2.43
564,2.43
565,1.75
566,1.73
567,2.43
568,1.2
569,1.2
570,2.43
571,2.43
572,1.77
573,2.79
574,2.43
575,2.43
576,1.73
577,2.43
578,2.43
579,1.21
580,2.43
581,2.43
582,2.43
583,2.43
584,1.77
585,2.01
586,2.43
587,1.33
588,1.2
589,1.14
590,1.88
591,1.18
592,1.2
593,1.42
594,11.91
595,1.49
596,1.24
597,2.43
598,1.73
599,2.43
600,1.17
601,2.04
602,2.43
603,1.37
604,2.25
605,20.0
606,1.65
607,2.43
608,1.22
609,1.21
610,4.59
611,1.21
612,2.43
613,2.43
614,2.43
615,1.22
616,1.2
617,1.23
618,1.71
619,1.2
620,1.23
621,2.43
622,2.43
623,1.3
624,1.74
625,1.22
626,1.73
627,2.43
628,1.73
629,1.73
630,2.29
631,2.43
632,1.73
633,2.43
634,1.18
635,1.26
636,2.43
637,1.16
638,1.73
639,3.74
640,1.99
641,1.42
642,1.17
643,2.43
644,1.73
645,2.43
646,1.73
647,1.2
648,2.43
649,1.17
650,1.73
651,1.21
652,2.43
653,1.73
654,1.97
655,1.17
656,1.22
657,2.43
658,2.43
659,1.16
660,1.75
661,1.77
662,2.43
663,1.91
664,1.17
665,1.88
666,2.21
667,2.43
668,1.2
669,1.18
670,1.21
671,1.17
672,1.31
673,1.68
674,2.43
675,2.43
676,1.18
677,1.17
678,1.17
679,1.16
680,2.43
681,1.23
682,1.18
683,2.43
684,1.2
685,1.2
686,1.21
687,1.28
688,1.73
689,2.43
690,2.43
691,1.49
692,1.83
693,1.24
694,2.43
695,1.19
696,2.43
697,2.43
698,2.43
699,2.43
700,1.84
701,2.43
702,1.84
703,1.84
704,2.43
705,2.43
706,1.73
707,2.43
708,2.49
709,1.21
710,1.18
711,1.19
712,2.43
713,1.23
714,1.37
715,2.43
716,1.18
717,1.55
718,2.43
719,2.43
720,2.43
721,1.37
722,2.01
723,1.34
724,1.21
725,1.65
726,1.73
727,1.73
728,2.43
729,1.65
730,1.53
731,1.14
732,1.41
733,2.43
734,1.74
735,1.37
736,1.18
737,1.73
738,1.75
739,1.19
740,1.14
741,2.49
742,2.43
743,2.47
744,1.77
745,1.97
746,1.65
747,1.65
748,1.53
749,2.43
750,2.75
751,1.53
752,1.74
753,1.14
754,1.19
755,2.17
756,2.43
757,1.65
758,1.65
759,20.0
760,1.18
761,1.21
762,2.56
763,1.74
764,1.55
765,1.2
766,1.19
767,1.73
768,4.02
769,1.51
770,2.43
771,2.43
772,1.86
773,2.43
774,2.43
775,2.43
776,1.55
777,1.55
778,2.43
779,2.38
780,2.43
781,1.84
782,1.65
783,1.65
784,2.43
785,1.7
786,3.09
787,5.87
788,2.43
789,20.0
790,2.43
791,2.43
792,2.43
793,2.38
794,2.43
795,2.43
796,2.43
797,2.02
798,2.43
799,1.84
800,1.97
801,1.18
802,2.43
803,2.43
804,2.38
805,2.43
806,2.01
807,1.73
808,4.61
809,2.43
810,1.98
811,1.22
812,1.21
813,1.24
814,1.18
815,1.23
816,1.34
817,2.43
818,2.43
819,1.53
820,1.22
821,1.43
822,1.21
823,2.43
824,2.31
825,1.16
826,1.14
827,2.43
828,1.23
829,1.18
830,1.2
831,1.18
832,20.0
833,1.85
834,1.2
835,1.7
836,2.43
837,1.74
838,2.17
839,1.18
840,2.43
841,1.34
842,1.18
843,2.43
844,1.55
845,2.43
846,1.35
847,1.21
848,1.88
849,1.88
850,1.49
851,2.43
852,1.21
853,2.43
854,1.42
855,1.41
856,1.65
857,2.34
858,2.43
859,1.2
860,1.65
861,2.43
862,1.73
863,2.01
864,1.75
865,20.0
866,2.11
867,1.22
868,1.86
869,1.22
870,4.23
871,1.21
872,2.29
873,20.0
874,1.36
875,3.59
876,1.65
877,1.88
878,1.74
879,1.74
880,1.77
881,1.2
882,1.65
883,1.7
884,1.73
885,3.18
886,1.41
887,1.53
888,1.53
889,1.77
890,2.43
891,2.49
892,2.49
893,1.65
894,1.65
895,1.26
896,2.43
897,2.76
898,2.01
899,1.2
900,2.31
901,2.56
902,1.19
903,2.43
904,1.39
905,1.35
906,1.31
907,1.71
908,1.26
909,2.43
910,1.86
911,2.1
912,1.65
913,1.53
914,2.43
915,1.74
916,1.65
917,1.21
918,1.73
919,1.19
920,2.43
921,1.22
922,1.23
923,1.2
924,1.48
925,2.0
926,1.22
927,1.21
928,1.86
929,1.86
930,2.43
931,2.43
932,1.3
933,1.21
934,2.43
935,1.43
936,1.35
937,1.66
938,1.88
939,1.7
940,1.55
941,1.18
942,2.43
943,1.75
944,2.49
945,2.43
946,1.21
947,1.14
948,1.37
949,2.01
950,1.65
951,2.43
952,1.19
953,2.43
954,3.33
955,1.2
956,1.4
957,1.65
958,4.59
959,2.43
960,2.43
961,1.14
962,1.65
963,1.19
964,1.17
965,2.43
966,1.35
967,2.43
968,1.73
969,2.09
970,2.43
971,1.73
972,1.23
973,1.19
974,1.65
975,1.65
976,1.74
977,1.19
978,1.21
979,1.19
980,1.19
981,1.19
982,1.73
983,1.19
984,2.43
985,1.67
986,1.27
987,2.54
988,1.63
989,2.43
990,2.43
991,1.73
992,1.21
993,1.22
994,1.23
995,1.22
996,2.43
997,2.2
998,1.22
999,1.22
1000,1.22
1001,1.59
1002,1.1
1003,2.43
1004,2.94
1005,1.11
1006,2.43
1007,1.41
1008,1.17
1009,1.23
1010,1.74
1011,1.73
1012,1.42
1013,6.08
1014,2.43
1015,2.43
1016,2.43
1017,2.43
1018,1.43
1019,1.2
1020,2.43
1021,1.37
1022,1.22
1023,1.31
1024,5.25
1025,1.1
1026,1.23
1027,1.21
1028,2.43
1029,1.41
1030,2.34
1031,1.06
1032,1.17
1033,2.43
1034,1.18
1035,1.72
1036,1.87
1037,1.18
1038,2.43
1039,1.18
1040,1.42
1041,2.43
1042,2.43
1043,1.41
1044,1.19
1045,1.2
1046,1.18
1047,1.61
1048,1.73
1049,2.43
1050,2.43
1051,2.43
1052,2.43
1053,2.43
1054,2.43
1055,2.58
1056,1.18
1057,2.43
1058,2.43
1059,2.31
1060,1.16
1061,2.43
1062,1.65
1063,1.34
1064,2.35
1065,1.68
1066,1.27
1067,1.49
1068,1.34
1069,1.73
1070,1.36
1071,1.57
1072,2.43
1073,1.73
1074,1.73
1075,1.73
1076,4.59
1077,2.43
1078,2.43
1079,1.14
1080,3.23
1081,2.43
1082,1.22
1083,1.59
1084,1.3
1085,1.17
1086,2.43
1087,1.18
1088,1.18
1089,1.51
1090,1.2
1091,2.43
1092,1.96
1093,20.0
1094,1.2
1095,1.22
1096,1.55
1097,1.21
1098,2.43
1099,2.01
1100,1.17
1101,1.73
1102,1.73
1103,1.75
1104,1.74
1105,1.65
1106,2.43
1107,1.83
1108,1.34
1109,2.43
1110,1.73
1111,2.43
1112,2.55
1113,2.43
1114,1.22
1115,1.3
1116,1.37
1117,2.43
1118,1.73
1119,2.78
1120,1.21
1121,1.21
1122,1.73
1123,2.43
1124,2.81
1125,1.96
1126,1.23
1127,1.73
1128,1.15
1129,1.74
1130,1.23
1131,2.43
1132,1.42
1133,1.3
1134,2.38
1135,1.73
1136,2.05
1137,20.0
1138,1.87
1139,1.41
1140,1.1
1141,1.18
1142,1.3
1143,6.4
1144,1.14
1145,1.2
1146,1.82
1147,2.43
1148,2.43
1149,1.55
1150,1.19
1151,1.65
1152,2.43
1153,1.27
1154,1.19
1155,2.01
1156,1.18
1157,1.14
1158,1.65
1159,1.73
1160,1.77
1161,1.65
1162,1.24
1163,2.43
1164,1.75
1165,2.43
1166,2.43
1167,2.43
1168,2.43
1169,2.43
1170,1.61
1171,2.43
1172,2.43
1173,1.65
1174,2.43
1175,2.43
1176,2.43
1177,1.35
1178,1.53
1179,1.53
1180,1.41
1181,2.01
1182,1.55
1183,2.43
1184,1.2
1185,1.74
1186,2.43
1187,2.43
1188,1.73
1189,1.65
1190,1.23
1191,1.59
1192,2.43
1193,1.75
1194,5.78
1195,1.19
1196,1.22
1197,2.24
1198,2.43
1199,1.21
1200,1.23
1201,2.43
1202,1.2
1203,4.77
1204,2.43
1205,1.3
1206,1.19
1207,2.43
1208,1.85
1209,20.0
1210,1.2
1211,4.01
1212,1.18
1213,2.49
1214,1.77
1215,1.77
1216,1.73
1217,2.56
1218,1.65
1219,2.21
1220,2.43
1221,2.43
1222,4.78
1223,1.75
1224,1.19
1225,2.43
1226,3.32
1227,2.43
1228,20.0
1229,20.0
1230,2.43
1231,1.73
1232,20.0
1233,1.53
1234,1.23
1235,1.74
1236,20.0
1237,1.18
1238,2.43
1239,3.89
1240,1.49
1241,2.35
1242,1.37
1243,1.23
1244,1.35
1245,1.77
1246,1.55
1247,20.0
1248,1.53
1249,1.14
1250,1.53
1251,2.43
1252,3.23
1253,1.65
1254,1.77
1255,1.85
1256,1.74
1257,1.2
1258,2.43
1259,2.43
1260,2.43
1261,1.73
1262,2.43
1263,5.33
1264,1.2
1265,1.4
1266,1.53
1267,1.4
1268,1.77
1269,1.35
1270,1.15
1271,2.49
1272,1.73
1273,1.14
1274,2.43
1275,1.14
1276,1.15
1277,2.43
1278,2.43
1279,1.37
1280,20.0
1281,2.54
1282,1.41
1283,1.42
1284,1.14
1285,1.14
1286,1.65
1287,1.77
1288,1.18
1289,1.73
1290,1.73
1291,1.37
1292,2.35
1293,1.18
1294,1.41
1295,1.68
1296,1.2
1297,1.2
1298,1.21
1299,1.24
1300,1.24
1301,20.0
1302,1.65
1303,2.43
1304,1.74
1305,1.23
1306,1.18
1307,1.18
1308,1.4
1309,2.43
1310,2.43
1311,1.37
1312,2.19
1313,1.55
1314,1.21
1315,2.43
1316,1.23
1317,1.18
1318,1.59
1319,1.8
1320,1.65
1321,1.34
1322,2.43
1323,1.18
1324,1.18
1325,2.72
1326,2.43
1327,2.43
1328,1.14
1329,1.14
1330,2.43
1331,1.75
1332,2.43
1333,1.14
1334,1.4
1335,1.22
1336,2.43
1337,1.16
1338,1.71
1339,2.29
1340,2.43
1341,2.43
1342,2.11
1343,1.75
1344,2.43
1345,1.17
1346,2.43
1347,1.73
1348,1.73
1349,3.3
1350,2.43
1351,1.37
1352,2.43
1353,1.2
1354,1.65
1355,1.65
1356,1.2
1357,1.34
1358,2.01
1359,1.23
1360,1.23
1361,1.18
1362,1.16
1363,1.65
1364,1.17
1365,1.65
1366,1.18
1367,1.18
1368,1.17
1369,2.43
1370,2.43
1371,2.43
1372,1.14
1373,1.2
1374,2.43
1375,1.2
1376,1.32
1377,2.43
1378,1.36
1379,1.65
1380,2.16
1381,1.22
1382,1.19
1383,1.73
1384,1.73
1385,3.08
1386,1.73
1387,1.53
1388,2.73
1389,2.43
1390,1.21
1391,1.74
1392,1.2
1393,2.43
1394,2.43
1395,1.73
1396,2.43
1397,2.43
1398,1.24
1399,1.53
1400,2.43
1401,2.43
1402,1.77
1403,1.41
1404,2.43
1405,2.43
1406,1.65
1407,2.43
1408,1.65
1409,2.43
1410,1.18
1411,1.19
1412,1.73
1413,1.1
1414,1.73
1415,1.73
1416,2.24
1417,1.38
1418,1.77
1419,1.77
1420,2.43
1421,3.28
1422,1.83
1423,1.53
1424,1.18
1425,1.73
1426,2.43
1427,1.43
1428,2.48
1429,20.0
1430,2.43
1431,1.53
1432,2.43
1433,1.53
1434,2.43
1435,1.19
1436,2.43
1437,2.43
1438,2.43
1439,2.43
1440,2.43
1441,2.43
1442,1.22
1443,1.88
1444,2.43
1445,1.17
1446,2.43
1447,2.43
1448,2.43
1449,1.55
1450,2.43
1451,2.01
1452,1.74
1453,1.2
1454,2.43
1455,2.43
1456,1.16
1457,2.43
1458,1.37
1459,1.43
1460,1.14
1461,1.43
1462,1.74
1463,2.43
1464,1.75
1465,5.87
1466,1.2
1467,2.43
1468,1.27
1469,3.66
1470,1.75
1471,2.49
1472,1.21
1473,1.55
1474,1.18
1475,2.09
1476,2.01
1477,2.91
1478,1.18
1479,1.86
1480,2.89
1481,1.69
1482,1.19
1483,2.43
1484,1.27
1485,1.29
1486,2.34
1487,1.35
1488,1.75
1489,1.83
1490,2.01
1491,1.87
1492,1.65
1493,2.43
1494,1.37
1495,1.34
1496,4.25
1497,1.18
1498,1.23
1499,1.37
1500,1.18
1501,1.84
1502,1.75
1503,2.43
1504,1.53
1505,2.43
1506,1.19
1507,2.43
1508,2.76
1509,1.53
1510,1.18
1511,1.55
1512,2.43
1513,2.43
1514,1.23
1515,2.43
1516,2.43
1517,1.18
1518,1.53
1519,1.18
1520,2.43
1521,1.23
1522,1.74
1523,1.16
1524,1.18
1525,2.43
1526,1.55
1527,1.65
1528,1.14
1529,1.36
1530,1.53
1531,1.65
1532,1.86
1533,2.43
1534,2.43
1535,2.43
1536,1.52
1537,2.43
1538,1.77
1539,1.77
1540,2.43
1541,2.43
1542,2.43
1543,1.38
1544,1.21
1545,2.43
1546,2.43
1547,2.12
1548,12.25
1549,1.43
1550,2.43
1551,1.23
1552,2.43
1553,2.01
1554,2.43
1555,1.37
1556,1.73
1557,2.43
1558,1.14
1559,1.21
1560,1.34
1561,1.2
1562,2.43
1563,2.49
1564,2.43
1565,2.43
1566,1.77
1567,4.22
1568,2.43
1569,2.43
1570,2.43
1571,2.43
1572,2.43
1573,2.43
1574,1.2
1575,2.43
1576,2.43
1577,2.43
1578,1.2
1579,2.43
1580,2.43
1581,2.43
1582,1.66
1583,1.21
1584,1.93
1585,2.43
1586,2.43
1587,1.19
1588,2.43
1589,3.3
1590,1.21
1591,2.43
1592,2.43
1593,1.16
1594,2.43
1595,2.43
1596,2.43
1597,2.43
1598,2.43
1599,2.43
1600,2.43
1601,2.43
1602,1.73
1603,2.43
1604,2.43
1605,1.73
1606,2.43
1607,2.43
1608,2.21
1609,1.75
1610,2.43
1611,2.43
1612,2.43
1613,1.22
1614,2.43
1615,1.65
1616,2.43
1617,2.43
1618,1.65
1619,2.43
1620,1.18
1621,1.96
1622,2.43
1623,2.43
1624,2.43
1625,2.43
1626,2.43
1627,2.63
1628,1.53
1629,2.43
1630,2.43
1631,2.43
1632,2.43
1633,2.43
1634,2.43
1635,2.43
1636,2.43
1637,2.43
1638,1.57
1639,2.43
1640,1.18
1641,2.43
1642,2.43
1643,1.18
1644,1.65
1645,2.43
1646,1.34
1647,2.17
1648,2.43
1649,2.43
1650,2.43
1651,4.01
1652,2.43
1653,1.65
1654,2.49
1655,1.59
1656,1.24
1657,1.44
1658,2.43
1659,1.55
1660,2.43
1661,2.1
1662,2.43
1663,2.43
1664,1.22
1665,2.43
1666,1.37
1667,2.43
1668,4.66
1669,1.65
1670,1.51
1671,2.43
1672,20.0
1673,1.37
1674,2.43
1675,2.43
1676,2.43
1677,1.15
1678,1.55
1679,2.43
1680,1.23
1681,1.65
1682,1.76
1683,2.43
1684,2.43
1685,2.43
1686,2.43
1687,1.24
1688,1.24
1689,2.43
1690,1.2
1691,3.02
1692,2.43
1693,1.19
1694,1.14
1695,2.0
1696,2.43
1697,1.37
1698,4.47
1699,1.2
1700,1.31
1701,2.43
1702,1.21
1703,1.34
1704,1.23
1705,1.23
1706,2.43
1707,2.43
1708,2.43
1709,2.22
1710,2.43
1711,2.43
1712,2.43
1713,2.43
1714,1.17
1715,1.4
1716,1.43
1717,2.43
1718,2.43
1719,2.43
1720,2.43
1721,1.37
1722,2.43
1723,1.77
1724,20.0
1725,2.43
1726,2.43
1727,2.43
1728,2.43
1729,2.43
1730,2.43
1731,2.43
1732,2.43
1733,2.43
1734,1.19
1735,2.43
1736,1.2
1737,1.2
1738,1.17
1739,2.43
1740,2.43
1741,1.41
1742,2.43
1743,2.43
1744,1.19
1745,2.43
1746,1.65
1747,1.88
1748,1.14
1749,2.43
1750,2.43
1751,2.43
1752,1.86
1753,2.43
1754,1.65
1755,2.43
1756,2.43
1757,1.86
1758,2.43
1759,2.43
1760,2.17
1761,2.43
1762,1.15
1763,2.43
1764,1.73
1765,2.86
1766,2.43
1767,3.25
1768,2.43
1769,2.43
1770,2.43
1771,1.19
1772,1.14
1773,4.65
1774,1.73
1775,1.34
1776,2.43
1777,2.43
1778,1.14
1779,2.43
1780,1.65
1781,2.43
1782,1.17
1783,2.43
1784,1.18
1785,1.53
1786,1.2
1787,1.36
1788,4.61
1789,1.65
1790,2.43
1791,1.74
1792,2.43
1793,1.97
1794,2.43
1795,2.43
1796,2.43
1797,6.15
1798,1.22
1799,1.22
1800,2.43
1801,1.22
1802,2.43
1803,2.43
1804,2.98
1805,2.01
1806,1.18
1807,2.43
1808,2.43
1809,2.43
1810,2.43
1811,2.43
1812,2.43
1813,1.35
1814,1.22
1815,2.43
1816,2.43
1817,1.75
1818,2.43
1819,1.43
1820,1.24
1821,2.43
1822,1.65
1823,1.74
1824,1.21
1825,2.43
1826,1.18
1827,2.51
1828,1.73
1829,20.0
1830,1.18
1831,1.23
1832,2.43
1833,1.18
1834,2.43
1835,2.43
1836,2.43
1837,1.14
1838,1.77
1839,2.43
1840,1.18
1841,1.17
1842,2.43
1843,1.37
1844,2.43
1845,2.43
1846,1.49
1847,2.43
1848,2.43
1849,1.18
1850,1.97
1851,2.43
1852,1.77
1853,2.43
1854,2.43
1855,2.43
1856,1.73
1857,3.26
1858,1.34
1859,2.43
1860,2.21
1861,1.73
1862,2.43
1863,2.43
1864,2.43
1865,2.43
1866,2.17
1867,2.43
1868,1.99
1869,1.65
1870,2.43
1871,1.21
1872,1.77
1873,1.59
1874,1.2
1875,1.22
1876,1.19
1877,2.27
1878,1.77
1879,6.96
1880,1.18
1881,3.05
1882,2.43
1883,2.43
1884,1.2
1885,2.43
1886,2.43
1887,2.43
1888,1.17
1889,2.43
1890,2.43
1891,1.77
1892,2.43
1893,2.43
1894,2.43
1895,1.96
1896,2.43
1897,2.43
1898,2.43
1899,2.43
1900,2.43
1901,2.49
1902,2.43
1903,2.43
1904,2.43
1905,1.18
1906,1.15
1907,1.16
1908,1.21
1909,1.23
1910,1.73
1911,2.43
1912,1.74
1913,2.43
1914,2.43
1915,2.43
1916,2.43
1917,1.73
1918,2.43
1919,2.43
1920,1.18
1921,2.43
1922,1.73
1923,1.21
1924,1.73
1925,2.43
1926,2.43
1927,2.43
1928,2.01
1929,2.43
1930,1.18
1931,2.86
1932,1.73
1933,1.11
1934,1.73
1935,1.18
1936,2.44
1937,1.23
1938,4.74
1939,2.43
1940,2.43
1941,2.01
1942,1.73
1943,1.77
1944,2.21
1945,1.26
1946,2.61
1947,2.43
1948,1.65
1949,1.74
1950,1.53
1951,1.37
1952,1.55
1953,2.43
1954,2.43
1955,2.43
1956,1.23
1957,1.2
1958,1.73
1959,2.43
1960,2.43
1961,2.43
1962,2.43
1963,2.43
1964,1.26
1965,1.26
1966,2.43
1967,6.16
1968,1.66
1969,2.43
1970,2.43
1971,1.98
1972,1.65
1973,1.24
1974,2.43
1975,2.43
1976,2.43
1977,2.43
1978,2.43
1979,1.34
1980,4.86
1981,1.23
1982,2.43
1983,1.18
1984,1.55
1985,1.55
1986,1.16
1987,2.1
1988,2.72
1989,2.43
1990,2.43
1991,2.24
1992,1.36
1993,1.37
1994,2.43
1995,2.71
1996,2.43
1997,2.43
1998,1.18
1999,1.73
2000,1.18
2001,2.43
2002,2.43
2003,1.34
2004,1.2
2005,1.35
2006,1.17
2007,1.77
2008,1.23
2009,1.19
2010,2.29
2011,2.43
2012,1.65
2013,1.21
2014,1.77
2015,1.23
2016,1.35
2017,2.43
2018,2.43
2019,1.73
2020,2.43
2021,2.43
2022,1.14
2023,1.52
2024,1.37
2025,1.17
2026,1.56
2027,4.59
2028,1.55
2029,2.43
2030,2.43
2031,2.43
2032,1.37
2033,2.43
2034,2.43
2035,2.43
2036,2.43
2037,2.4
2038,1.73
2039,1.73
2040,1.73
2041,1.73
2042,2.43
2043,2.43
2044,2.43
2045,2.43
2046,2.43
2047,2.43
2048,2.43
2049,2.43
2050,2.43
2051,2.43
2052,2.43
2053,2.43
2054,2.43
2055,2.43
2056,2.43
2057,2.43
2058,2.43
2059,1.79
2060,1.86
2061,2.43
2062,2.43
2063,2.43
2064,2.43
2065,1.2
2066,1.18
2067,1.38
2068,1.18
2069,2.43
2070,2.43
2071,2.43
2072,2.43
2073,1.86
2074,3.08
2075,1.23
2076,2.43
2077,2.43
2078,2.43
2079,1.65
2080,2.43
2081,2.43
2082,2.43
2083,2.43
2084,1.17
2085,1.52
2086,1.2
2087,1.65
2088,2.4
2089,3.1
2090,3.32
2091,3.04
2092,1.58
2093,2.4
2094,1.14
2095,2.43
2096,3.18
2097,2.43
2098,1.18
2099,1.18
2100,1.18
2101,1.22
2102,1.18
2103,2.43
2104,2.43
2105,2.43
2106,1.4
2107,1.23
2108,1.73
2109,1.19
2110,2.43
2111,2.43
2112,1.74
2113,1.8
2114,2.43
2115,1.74
2116,1.73
2117,2.43
2118,2.25
2119,1.74
2120,2.43
2121,1.17
2122,1.73
2123,1.59
2124,1.23
2125,1.73
2126,2.09
2127,2.43
2128,1.23
2129,2.14
2130,2.43
2131,1.3
2132,1.19
2133,1.73
2134,2.43
2135,2.43
2136,1.71
2137,2.65
2138,1.41
